Epoch,Magnetization,MeanWeight
0,0.00404779681102273,0.0024970925133292747
10,0.9999999938955525,0.02472022309120171
20,1.0,0.0746202230907895
30,1.0,0.12452022309078953
40,1.0,0.1744202230907896
50,1.0,0.22432022309078964
60,1.0,0.2742202230907897
70,1.0,0.32412022309078975
80,1.0,0.37402022309078975
90,1.0,0.4239202230907897
100,1.0,0.4738202230907898
110,1.0,0.5237202230907898
120,1.0,0.57362022309079
130,1.0,0.6235202230907897
140,1.0,0.67342022309079
150,1.0,0.7233202230907902
160,1.0,0.7732202230907903
170,1.0,0.8231202230907905
180,1.0,0.8730202230907902
190,1.0,0.9229202230907902
200,1.0,0.9728202230907903
210,1.0,0.998
220,1.0,0.998
230,1.0,0.998
240,1.0,0.998
250,1.0,0.998
260,1.0,0.998
270,1.0,0.998
280,1.0,0.998
290,1.0,0.998
300,1.0,0.998
310,1.0,0.998
320,1.0,0.998
330,1.0,0.998
340,1.0,0.998
350,1.0,0.998
360,1.0,0.998
370,1.0,0.998
380,1.0,0.998
390,1.0,0.998
400,1.0,0.998
410,1.0,0.998
420,1.0,0.998
430,1.0,0.998
440,1.0,0.998
450,1.0,0.998
460,1.0,0.998
470,1.0,0.998
480,1.0,0.998
490,1.0,0.998
500,1.0,0.998
510,1.0,0.998
520,1.0,0.998
530,1.0,0.998
540,1.0,0.998
550,1.0,0.998
560,1.0,0.998
570,1.0,0.998
580,1.0,0.998
590,1.0,0.998
600,1.0,0.998
610,1.0,0.998
620,1.0,0.998
630,1.0,0.998
640,1.0,0.998
650,1.0,0.998
660,1.0,0.998
670,1.0,0.998
680,1.0,0.998
690,1.0,0.998
700,1.0,0.998
710,1.0,0.998
720,1.0,0.998
730,1.0,0.998
740,1.0,0.998
750,1.0,0.998
760,1.0,0.998
770,1.0,0.998
780,1.0,0.998
790,1.0,0.998
800,1.0,0.998
810,1.0,0.998
820,1.0,0.998
830,1.0,0.998
840,1.0,0.998
850,1.0,0.998
860,1.0,0.998
870,1.0,0.998
880,1.0,0.998
890,1.0,0.998
900,1.0,0.998
910,1.0,0.998
920,1.0,0.998
930,1.0,0.998
940,1.0,0.998
950,1.0,0.998
960,1.0,0.998
970,1.0,0.998
980,1.0,0.998
990,1.0,0.998
1000,1.0,0.998
1010,1.0,0.998
1020,1.0,0.998
1030,1.0,0.998
1040,1.0,0.998
1050,1.0,0.998
1060,1.0,0.998
1070,1.0,0.998
1080,1.0,0.998
1090,1.0,0.998
1100,1.0,0.998
1110,1.0,0.998
1120,1.0,0.998
1130,1.0,0.998
1140,1.0,0.998
1150,1.0,0.998
1160,1.0,0.998
1170,1.0,0.998
1180,1.0,0.998
1190,1.0,0.998
1200,1.0,0.998
1210,1.0,0.998
1220,1.0,0.998
1230,1.0,0.998
1240,1.0,0.998
1250,1.0,0.998
1260,1.0,0.998
1270,1.0,0.998
1280,1.0,0.998
1290,1.0,0.998
1300,1.0,0.998
1310,1.0,0.998
1320,1.0,0.998
1330,1.0,0.998
1340,1.0,0.998
1350,1.0,0.998
1360,1.0,0.998
1370,1.0,0.998
1380,1.0,0.998
1390,1.0,0.998
1400,1.0,0.998
1410,1.0,0.998
1420,1.0,0.998
1430,1.0,0.998
1440,1.0,0.998
1450,1.0,0.998
1460,1.0,0.998
1470,1.0,0.998
1480,1.0,0.998
1490,1.0,0.998
1500,1.0,0.998
1510,1.0,0.998
1520,1.0,0.998
1530,1.0,0.998
1540,1.0,0.998
1550,1.0,0.998
1560,1.0,0.998
1570,1.0,0.998
1580,1.0,0.998
1590,1.0,0.998
1600,1.0,0.998
1610,1.0,0.998
1620,1.0,0.998
1630,1.0,0.998
1640,1.0,0.998
1650,1.0,0.998
1660,1.0,0.998
1670,1.0,0.998
1680,1.0,0.998
1690,1.0,0.998
1700,1.0,0.998
1710,1.0,0.998
1720,1.0,0.998
1730,1.0,0.998
1740,1.0,0.998
1750,1.0,0.998
1760,1.0,0.998
1770,1.0,0.998
1780,1.0,0.998
1790,1.0,0.998
1800,1.0,0.998
1810,1.0,0.998
1820,1.0,0.998
1830,1.0,0.998
1840,1.0,0.998
1850,1.0,0.998
1860,1.0,0.998
1870,1.0,0.998
1880,1.0,0.998
1890,1.0,0.998
1900,1.0,0.998
1910,1.0,0.998
1920,1.0,0.998
1930,1.0,0.998
1940,1.0,0.998
1950,1.0,0.998
1960,1.0,0.998
1970,1.0,0.998
1980,1.0,0.998
1990,1.0,0.998
2000,1.0,0.998
2010,1.0,0.998
2020,1.0,0.998
2030,1.0,0.998
2040,1.0,0.998
2050,1.0,0.998
2060,1.0,0.998
2070,1.0,0.998
2080,1.0,0.998
2090,1.0,0.998
2100,1.0,0.998
2110,1.0,0.998
2120,1.0,0.998
2130,1.0,0.998
2140,1.0,0.998
2150,1.0,0.998
2160,1.0,0.998
2170,1.0,0.998
2180,1.0,0.998
2190,1.0,0.998
2200,1.0,0.998
2210,1.0,0.998
2220,1.0,0.998
2230,1.0,0.998
2240,1.0,0.998
2250,1.0,0.998
2260,1.0,0.998
2270,1.0,0.998
2280,1.0,0.998
2290,1.0,0.998
2300,1.0,0.998
2310,1.0,0.998
2320,1.0,0.998
2330,1.0,0.998
2340,1.0,0.998
2350,1.0,0.998
2360,1.0,0.998
2370,1.0,0.998
2380,1.0,0.998
2390,1.0,0.998
2400,1.0,0.998
2410,1.0,0.998
2420,1.0,0.998
2430,1.0,0.998
2440,1.0,0.998
2450,1.0,0.998
2460,1.0,0.998
2470,1.0,0.998
2480,1.0,0.998
2490,1.0,0.998
2500,1.0,0.998
2510,1.0,0.998
2520,1.0,0.998
2530,1.0,0.998
2540,1.0,0.998
2550,1.0,0.998
